properties{
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 488,
  y = 640,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 536,
  y = 664,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 544,
  y = 664,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 520,
  y = 672,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 536,
  y = 672,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 520,
  y = 680,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 592,
  y = 520,
  width = 32,
  height = 56,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 584,
  y = 536,
  width = 8,
  height = 40,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 576,
  y = 552,
  width = 8,
  height = 24,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 568,
  y = 560,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 600,
  y = 408,
  width = 24,
  height = 72,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 392,
  y = 408,
  width = 96,
  height = 56,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 56,
  height = 40,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 464,
  y = 504,
  width = 48,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 32,
  height = 24,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 496,
  y = 536,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 392,
  y = 400,
  width = 96,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 600,
  y = 400,
  width = 24,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 384,
  y = 408,
  width = 8,
  height = 56,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 488,
  y = 408,
  width = 8,
  height = 48,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 592,
  y = 408,
  width = 8,
  height = 72,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 624,
  y = 408,
  width = 8,
  height = 72,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 496,
  y = 456,
  width = 24,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 392,
  y = 464,
  width = 64,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 520,
  y = 464,
  width = 8,
  height = 40,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 456,
  y = 472,
  width = 8,
  height = 72,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 600,
  y = 480,
  width = 24,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 8,
  height = 8,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 32,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 504,
  y = 520,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 584,
  y = 520,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 624,
  y = 520,
  width = 8,
  height = 56,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 504,
  y = 536,
  width = 8,
  height = 8,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 40,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 552,
  y = 568,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 64,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 488,
  y = 400,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 488,
  y = 456,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 520,
  y = 456,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 456,
  y = 464,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 512,
  y = 504,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 520,
  y = 504,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 584,
  y = 512,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 496,
  y = 520,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 512,
  y = 520,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 504,
  y = 528,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 584,
  y = 528,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 456,
  y = 544,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 504,
  y = 544,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 568,
  y = 544,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 560,
  y = 552,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 568,
  y = 552,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 552,
  y = 560,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 552,
  y = 576,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 624,
  y = 576,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 176,
  y = 584,
  width = 128,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 200,
  y = 576,
  width = 96,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 216,
  y = 568,
  width = 40,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 192,
  y = 600,
  width = 80,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 40,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 224,
  y = 616,
  width = 16,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 216,
  y = 560,
  width = 40,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 200,
  y = 568,
  width = 8,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 264,
  y = 568,
  width = 32,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 8,
  height = 16,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 304,
  y = 584,
  width = 8,
  height = 16,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 176,
  y = 600,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 24,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 16,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 208,
  y = 616,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 192,
  y = 568,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 208,
  y = 568,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 568,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 296,
  y = 568,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 168,
  y = 576,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 296,
  y = 576,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 184,
  y = 600,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 272,
  y = 600,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 304,
  y = 600,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 184,
  y = 608,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 200,
  y = 608,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 248,
  y = 608,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 200,
  y = 616,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 216,
  y = 616,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 240,
  y = 616,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 248,
  y = 616,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 216,
  y = 624,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 88,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 288,
  y = 424,
  width = 64,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 56,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 48,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 64,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 248,
  y = 456,
  width = 104,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 160,
  y = 424,
  width = 56,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 80,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 136,
  y = 440,
  width = 48,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 48,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 160,
  y = 456,
  width = 48,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 16,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 280,
  y = 408,
  width = 88,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 56,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 8,
  height = 8,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 144,
  y = 424,
  width = 8,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 360,
  y = 424,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 8,
  height = 8,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 128,
  y = 440,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 24,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 16,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 200,
  y = 448,
  width = 8,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 16,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 8,
  height = 8,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 240,
  y = 456,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 352,
  y = 456,
  width = 8,
  height = 8,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 200,
  y = 464,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 104,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 176,
  y = 472,
  width = 16,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 368,
  y = 408,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 216,
  y = 424,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 224,
  y = 424,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 368,
  y = 424,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 280,
  y = 432,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 344,
  y = 432,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 184,
  y = 440,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 192,
  y = 440,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 328,
  y = 440,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 344,
  y = 440,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 136,
  y = 448,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
