properties{
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 144,
  height = 128,
  pattern = "7",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 384,
  height = 96,
  pattern = "7",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 96,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 96,
  height = 96,
  pattern = "7",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 120,
  y = 400,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "390",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 80,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 16,
  height = 32,
  pattern = "391",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 80,
  height = 16,
  pattern = "389",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 16,
  height = 16,
  pattern = "396",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 80,
  height = 32,
  pattern = "392",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 32,
  pattern = "393",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 16,
  height = 8,
  pattern = "436",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "435",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 32,
  pattern = "431",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 32,
  pattern = "426",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 8,
  pattern = "440",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 16,
  pattern = "441",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "434",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 32,
  pattern = "432",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 32,
  pattern = "427",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 32,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 392,
  y = 288,
  width = 32,
  height = 8,
  pattern = "369",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 48,
  height = 24,
  pattern = "368",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "518",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 32,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 32,
  height = 40,
  pattern = "205",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 472,
  y = 352,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 456,
  y = 352,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 112,
  height = 64,
  pattern = "242",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 112,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 64,
  pattern = "9",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 480,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 640,
  height = 16,
}

door{
  layer = 0,
  x = 112,
  y = 256,
  direction = 3,
  sprite = "entities/door_unmarked_wall",
  opening_method = "explosion",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 136,
  y = 413,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "oakhaven/marble_summit",
  destination = "from_monastery",
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 96,
  y = 240,
  width = 16,
  height = 32,
  pattern = "61",
}

tile{
  layer = 1,
  x = 160,
  y = 240,
  width = 16,
  height = 32,
  pattern = "61",
}

tile{
  layer = 1,
  x = 120,
  y = 416,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  pattern = "438",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "439",
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 16,
  height = 16,
  pattern = "442",
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "443",
}

tile{
  layer = 1,
  x = 96,
  y = 88,
  width = 32,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 400,
  y = 272,
  width = 16,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "521",
}

tile{
  layer = 1,
  x = 64,
  y = 248,
  width = 16,
  height = 24,
  pattern = "287",
}

tile{
  layer = 1,
  x = 192,
  y = 248,
  width = 16,
  height = 24,
  pattern = "285",
}

tile{
  layer = 1,
  x = 128,
  y = 240,
  width = 16,
  height = 24,
  pattern = "552",
}

tile{
  layer = 1,
  x = 512,
  y = 296,
  width = 32,
  height = 8,
  pattern = "201",
}

tile{
  layer = 1,
  x = 480,
  y = 280,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 448,
  y = 280,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 464,
  y = 280,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 496,
  y = 296,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 432,
  y = 296,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 432,
  y = 296,
  width = 16,
  height = 16,
  pattern = "519",
}

