properties{
  layer = 0,
  x = 768,
  y = 512,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 752,
  y = 656,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 688,
  y = 800,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 672,
  y = 800,
  width = 16,
  height = 32,
  pattern = "426",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 784,
  y = 800,
  width = 16,
  height = 32,
  pattern = "427",
}

tile{
  layer = 0,
  x = 768,
  y = 800,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 704,
  y = 856,
  width = 16,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 720,
  y = 824,
  width = 32,
  height = 16,
  pattern = "389",
}

tile{
  layer = 0,
  x = 752,
  y = 856,
  width = 16,
  height = 16,
  pattern = "396",
}

tile{
  layer = 0,
  x = 752,
  y = 840,
  width = 16,
  height = 16,
  pattern = "391",
}

tile{
  layer = 0,
  x = 720,
  y = 856,
  width = 32,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 752,
  y = 824,
  width = 16,
  height = 16,
  pattern = "390",
}

tile{
  layer = 0,
  x = 704,
  y = 840,
  width = 16,
  height = 16,
  pattern = "393",
}

tile{
  layer = 0,
  x = 704,
  y = 824,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 720,
  y = 840,
  width = 32,
  height = 16,
  pattern = "392",
}

tile{
  layer = 0,
  x = 728,
  y = 808,
  width = 16,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 720,
  y = 832,
  width = 32,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 712,
  y = 832,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 752,
  y = 832,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 728,
  y = 848,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 680,
  y = 632,
  width = 16,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 696,
  y = 552,
  width = 112,
  height = 16,
  pattern = "389",
}

tile{
  layer = 0,
  x = 808,
  y = 632,
  width = 16,
  height = 16,
  pattern = "396",
}

tile{
  layer = 0,
  x = 808,
  y = 568,
  width = 16,
  height = 64,
  pattern = "391",
}

tile{
  layer = 0,
  x = 696,
  y = 632,
  width = 112,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 808,
  y = 552,
  width = 16,
  height = 16,
  pattern = "390",
}

tile{
  layer = 0,
  x = 680,
  y = 568,
  width = 16,
  height = 64,
  pattern = "393",
}

tile{
  layer = 0,
  x = 680,
  y = 552,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 696,
  y = 568,
  width = 112,
  height = 64,
  pattern = "392",
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 16,
  height = 16,
  pattern = "434",
}

tile{
  layer = 0,
  x = 800,
  y = 552,
  width = 16,
  height = 8,
  pattern = "440",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 16,
  height = 32,
  pattern = "427",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 16,
  height = 48,
  pattern = "432",
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 48,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 16,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 16,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 728,
  y = 832,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 744,
  y = 832,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 712,
  y = 832,
  width = 16,
  height = 16,
  pattern = "446",
}

tile{
  layer = 0,
  x = 760,
  y = 840,
  width = 16,
  height = 16,
  pattern = "445",
}

tile{
  layer = 0,
  x = 696,
  y = 840,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 304,
  y = 896,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 336,
  y = 896,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 288,
  y = 896,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 208,
  y = 896,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 312,
  y = 888,
  width = 16,
  height = 16,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 312,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 328,
  y = 896,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 312,
  y = 912,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 304,
  y = 896,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 160,
  height = 128,
  pattern = "288",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 560,
  height = 256,
  pattern = "288",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 432,
  y = 928,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 208,
  y = 928,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 288,
  y = 928,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 272,
  y = 928,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 304,
  y = 928,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 352,
  y = 928,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 336,
  y = 928,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 416,
  y = 928,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 400,
  y = 928,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 432,
  y = 896,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 432,
  y = 864,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 432,
  y = 880,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 432,
  y = 832,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 432,
  y = 848,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 432,
  y = 800,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 432,
  y = 816,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 432,
  y = 768,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 432,
  y = 784,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 176,
  y = 896,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 176,
  y = 864,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 176,
  y = 880,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 176,
  y = 832,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 176,
  y = 848,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 176,
  y = 800,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 176,
  y = 816,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 208,
  y = 736,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 400,
  y = 880,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 400,
  y = 864,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 400,
  y = 816,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 400,
  y = 832,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 400,
  y = 800,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 208,
  y = 880,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 208,
  y = 848,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 208,
  y = 864,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 208,
  y = 816,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 208,
  y = 832,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 208,
  y = 800,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 400,
  y = 784,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 400,
  y = 768,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 208,
  y = 784,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 368,
  y = 928,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 256,
  y = 896,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 256,
  y = 928,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 328,
  y = 736,
  width = 16,
  height = 8,
  pattern = "419",
}

tile{
  layer = 0,
  x = 296,
  y = 760,
  width = 16,
  height = 16,
  pattern = "411",
}

tile{
  layer = 0,
  x = 296,
  y = 736,
  width = 16,
  height = 8,
  pattern = "417",
}

tile{
  layer = 0,
  x = 344,
  y = 744,
  width = 8,
  height = 16,
  pattern = "409",
}

tile{
  layer = 0,
  x = 288,
  y = 728,
  width = 8,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 328,
  y = 760,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 344,
  y = 760,
  width = 8,
  height = 16,
  pattern = "410",
}

tile{
  layer = 0,
  x = 288,
  y = 760,
  width = 8,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 344,
  y = 728,
  width = 8,
  height = 16,
  pattern = "408",
}

tile{
  layer = 0,
  x = 296,
  y = 744,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 288,
  y = 744,
  width = 8,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 328,
  y = 744,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 240,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 384,
  y = 928,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 240,
  y = 896,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 240,
  y = 928,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 352,
  y = 776,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 352,
  y = 792,
  width = 16,
  height = 24,
  pattern = "145",
}

tile{
  layer = 0,
  x = 368,
  y = 800,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 384,
  y = 800,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 368,
  y = 768,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 280,
  y = 824,
  width = 16,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 344,
  y = 824,
  width = 16,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 312,
  y = 760,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 312,
  y = 744,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 312,
  y = 736,
  width = 16,
  height = 8,
  pattern = "418",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 432,
  y = 752,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 360,
  y = 720,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 376,
  y = 720,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 248,
  y = 720,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 264,
  y = 720,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 8,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 280,
  y = 720,
  width = 8,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 424,
  y = 720,
  width = 8,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 8,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 280,
  y = 880,
  width = 16,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 344,
  y = 880,
  width = 16,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 296,
  y = 872,
  width = 16,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 312,
  y = 792,
  width = 16,
  height = 80,
  pattern = "392",
}

tile{
  layer = 0,
  x = 328,
  y = 776,
  width = 16,
  height = 16,
  pattern = "390",
}

tile{
  layer = 0,
  x = 296,
  y = 776,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 312,
  y = 872,
  width = 16,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 296,
  y = 792,
  width = 16,
  height = 80,
  pattern = "393",
}

tile{
  layer = 0,
  x = 312,
  y = 776,
  width = 16,
  height = 16,
  pattern = "389",
}

tile{
  layer = 0,
  x = 328,
  y = 872,
  width = 16,
  height = 16,
  pattern = "396",
}

tile{
  layer = 0,
  x = 328,
  y = 792,
  width = 16,
  height = 80,
  pattern = "391",
}

tile{
  layer = 0,
  x = 296,
  y = 888,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 328,
  y = 888,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 312,
  y = 888,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 528,
  y = 704,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 608,
