properties{
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1966",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1967",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1966",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1984",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 32,
  height = 24,
  pattern = "365",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1966",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1973",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1972",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1973",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1972",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "98",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 24,
  height = 16,
  pattern = "161",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 232,
  y = 189,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "ballast_harbor/ballast_harbor_old",
  destination = "from_prometheus",
}

npc{
  layer = 0,
  x = 200,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "npc/pirates/pirate_5.4",
}

enemy{
  layer = 0,
  x = 152,
  y = 165,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 264,
  y = 157,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 248,
  y = 165,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 264,
  y = 173,
  direction = 0,
  breed = "misc/explosive_barrel",
}

npc{
  name = "prometheus",
  layer = 0,
  x = 200,
  y = 93,
  direction = 3,
  subtype = 1,
}

tile{
  layer = 1,
  x = 216,
  y = 192,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 144,
  y = 72,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 176,
  y = 72,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 160,
  y = 72,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1985",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 32,
  height = 16,
  pattern = "364",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 32,
  height = 24,
  pattern = "326",
}

tile{
  layer = 1,
  x = 248,
  y = 96,
  width = 16,
  height = 16,
  pattern = "518",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 248,
  y = 104,
  width = 16,
  height = 16,
  pattern = "518",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 16,
  height = 16,
  pattern = "518",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 16,
  height = 24,
  pattern = "323",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 152,
  y = 72,
  width = 16,
  height = 24,
  pattern = "323",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 24,
  height = 8,
  pattern = "162",
}

