properties{
  height = 40,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 32,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 32,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 8,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 344,
  width = 32,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 344,
  width = 16,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 8,
  height = 40,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 8,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 352,
  width = 8,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  width = 128,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 40,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 360,
  width = 8,
  height = 16,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 24,
  y = 368,
  width = 8,
  height = 64,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 8,
  height = 32,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 240,
  y = 376,
  width = 64,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 376,
  width = 8,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 216,
  y = 384,
  width = 16,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 8,
  height = 32,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 384,
  width = 56,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 200,
  y = 400,
  width = 8,
  height = 32,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 120,
  y = 408,
  width = 32,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 104,
  y = 416,
  width = 8,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 232,
  y = 416,
  width = 72,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 424,
  width = 8,
  height = 24,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 56,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 440,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 216,
  y = 448,
  width = 8,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 456,
  width = 32,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 72,
  y = 464,
  width = 8,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 16,
  y = 472,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 80,
  y = 472,
  width = 8,
  height = 8,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 24,
  y = 480,
  width = 56,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 248,
  y = 232,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 232,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 360,
  y = 232,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 384,
  y = 232,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 296,
  y = 272,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 280,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 232,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 8,
  height = 8,
  pattern = "83_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 296,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 168,
  y = 312,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 232,
  y = 312,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 312,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 8,
  height = 8,
  pattern = "83_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 376,
  y = 312,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 248,
  y = 336,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 8,
  height = 8,
  pattern = "83_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 296,
  y = 336,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 232,
  y = 344,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 248,
  y = 344,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 344,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 296,
  y = 344,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 344,
  y = 344,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 216,
  y = 352,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 232,
  y = 352,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 24,
  y = 360,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 216,
  y = 360,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 376,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 376,
  width = 8,
  height = 8,
  pattern = "83_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 200,
  y = 392,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 152,
  y = 400,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 152,
  y = 408,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 88,
  y = 424,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 24,
  y = 432,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 88,
  y = 432,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 200,
  y = 432,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 8,
  height = 8,
  pattern = "83_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 24,
  y = 456,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 24,
  y = 464,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 8,
  height = 8,
  pattern = "83_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 16,
  y = 480,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 160,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 32,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 32,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 32,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 96,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 32,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 128,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 16,
  height = 64,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 128,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 64,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 32,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 32,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 80,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 160,
  height = 112,
  pattern = "206",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 256,
  pattern = "206",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 32,
  height = 40,
  pattern = "55",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 40,
  pattern = "56",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 40,
  pattern = "56_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 128,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 64,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 240,
  height = 80,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 224,
  pattern = "206",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 32,
  height = 32,
  pattern = "122",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 192,
  width = 32,
  height = 32,
  pattern = "117",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 32,
  height = 32,
  pattern = "116",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 344,
  y = 224,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 344,
  y = 256,
  width = 32,
  height = 24,
  pattern = "124",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 32,
  height = 24,
  pattern = "123",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 32,
  height = 40,
  pattern = "55",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 40,
  pattern = "56",
  tileset = "mykonos",
}

tile{
  layer = 0,
