properties{
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 32,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

chest{
  layer = 0,
  x = 208,
  y = 45,
  treasure_name = "oak_charm",
  treasure_savegame_variable = "fykonos_oak_charm_found",
  sprite = "entities/chest_big",
}

door{
  name = "boss_door",
  layer = 0,
  x = 192,
  y = 56,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "fykonos_strenth_charm_boss_door",
}

door{
  name = "boss_door_2",
  layer = 0,
  x = 208,
  y = 56,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "fykonos_strenth_charm_boss_door",
}

enemy{
  name = "skeleton_boss",
  layer = 0,
  x = 208,
  y = 101,
  direction = 3,
  breed = "normal_enemies/skeleton_bruiser",
}

enemy{
  name = "skeleton_boss_2",
  layer = 0,
  x = 304,
  y = 85,
  direction = 3,
  breed = "normal_enemies/skeleton_summoner",
}

enemy{
  name = "skeleton_boss_3",
  layer = 0,
  x = 112,
  y = 85,
  direction = 3,
  breed = "normal_enemies/skeleton_summoner",
}

dynamic_tile{
  name = "^lighting_effect_torch_7",
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "41",
}

dynamic_tile{
  name = "^lighting_effect_torch_8",
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "41",
}

dynamic_tile{
  name = "^lighting_effect_torch_9",
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "41",
}

dynamic_tile{
  name = "^lighting_effect_torch_10",
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "41",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 208,
  y = 221,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "fykonos/barrowfield",
  destination = "from_barrow_strength",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 32,
  height = 16,
  pattern = "53_9",
  tileset = "oceanset_inside",
}

